Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       2/2           std::vector<Ability, std::allocator<Ability> >::_S_max_size(std::allocator<Ability> const&) [416]
                0.00    0.00       2/11          std::__new_allocator<Ability>::~__new_allocator() [163]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Ability, std::allocator<Ability> >::vector(std::initializer_list<Ability>, std::allocator<Ability> const&) [420]
[418]    0.0    0.00    0.00       2         void std::vector<Ability, std::allocator<Ability> >::_M_range_initialize<Ability const*>(Ability const*, Ability const*, std::forward_iterator_tag) [418]
                0.00    0.00       4/11          std::_Vector_base<Ability, std::allocator<Ability> >::_M_get_Tp_allocator() [159]
                0.00    0.00       2/2           std::vector<Ability, std::allocator<Ability> >::_S_check_init_len(unsigned long, std::allocator<Ability> const&) [417]
                0.00    0.00       2/4           std::_Vector_base<Ability, std::allocator<Ability> >::_M_allocate(unsigned long) [262]
                0.00    0.00       2/2           Ability* std::__uninitialized_copy_a<Ability const*, Ability*, Ability>(Ability const*, Ability const*, Ability*, std::allocator<Ability>&) [437]
-----------------------------------------------
                0.00    0.00       2/2           Weapon::Weapon(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::vector<Ability, std::allocator<Ability> > const&) [349]
[419]    0.0    0.00    0.00       2         std::vector<Ability, std::allocator<Ability> >::vector(std::vector<Ability, std::allocator<Ability> > const&) [419]
                0.00    0.00       2/2           std::_Vector_base<Ability, std::allocator<Ability> >::_M_get_Tp_allocator() const [360]
                0.00    0.00       2/2           std::vector<Ability, std::allocator<Ability> >::size() const [370]
                0.00    0.00       2/2           std::_Vector_base<Ability, std::allocator<Ability> >::_Vector_base(unsigned long, std::allocator<Ability> const&) [388]
                0.00    0.00       2/11          std::__new_allocator<Ability>::~__new_allocator() [163]
                0.00    0.00       2/11          std::_Vector_base<Ability, std::allocator<Ability> >::_M_get_Tp_allocator() [159]
                0.00    0.00       2/20          std::vector<Ability, std::allocator<Ability> >::end() const [112]
                0.00    0.00       2/20          std::vector<Ability, std::allocator<Ability> >::begin() const [113]
                0.00    0.00       2/2           Ability* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*, Ability>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*, std::allocator<Ability>&) [435]
-----------------------------------------------
                0.00    0.00       2/2           main [6]
[420]    0.0    0.00    0.00       2         std::vector<Ability, std::allocator<Ability> >::vector(std::initializer_list<Ability>, std::allocator<Ability> const&) [420]
                0.00    0.00       2/2           std::_Vector_base<Ability, std::allocator<Ability> >::_Vector_base(std::allocator<Ability> const&) [387]
                0.00    0.00       2/2           std::initializer_list<Ability>::end() const [364]
                0.00    0.00       2/4           std::initializer_list<Ability>::begin() const [251]
                0.00    0.00       2/2           void std::vector<Ability, std::allocator<Ability> >::_M_range_initialize<Ability const*>(Ability const*, Ability const*, std::forward_iterator_tag) [418]
-----------------------------------------------
                0.00    0.00       1/2           useInventoryItems(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<MagicAbility, std::allocator<MagicAbility> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [443]
                0.00    0.00       1/2           main [6]
[421]    0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [421]
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::cbegin() const [374]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [355]
                0.00    0.00       2/12          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [148]
                0.00    0.00       2/5           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator+(long) const [232]
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [422]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [421]
[422]    0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [422]
                0.00    0.00       2/20          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [114]
                0.00    0.00       2/5           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator+(long) const [232]
                0.00    0.00       2/8           bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [185]
-----------------------------------------------
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> > >::type& std::get<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >&) [438]
[423]    0.0    0.00    0.00       2         std::thread::_State*& std::__get_helper<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >&) [423]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >::_M_head(std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >&) [376]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Armor, std::allocator<Armor> >::_S_relocate(Armor*, Armor*, Armor*, std::allocator<Armor>&) [411]
[424]    0.0    0.00    0.00       2         Armor* std::__relocate_a<Armor*, Armor*, std::allocator<Armor> >(Armor*, Armor*, Armor*, std::allocator<Armor>&) [424]
                0.00    0.00       6/6           Armor* std::__niter_base<Armor*>(Armor*) [223]
                0.00    0.00       2/2           Armor* std::__relocate_a_1<Armor*, Armor*, std::allocator<Armor> >(Armor*, Armor*, Armor*, std::allocator<Armor>&) [425]
-----------------------------------------------
                0.00    0.00       2/2           Armor* std::__relocate_a<Armor*, Armor*, std::allocator<Armor> >(Armor*, Armor*, Armor*, std::allocator<Armor>&) [424]
[425]    0.0    0.00    0.00       2         Armor* std::__relocate_a_1<Armor*, Armor*, std::allocator<Armor> >(Armor*, Armor*, Armor*, std::allocator<Armor>&) [425]
-----------------------------------------------
                0.00    0.00       2/2           MagicAbilitySkill* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*) [397]
[426]    0.0    0.00    0.00       2         MagicAbilitySkill* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*) [426]
                0.00    0.00       6/48          bool __gnu_cxx::operator!=<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > > const&, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > > const&) [82]
                0.00    0.00       4/32          __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >::operator*() const [99]
                0.00    0.00       4/8           void std::_Construct<MagicAbilitySkill, MagicAbilitySkill const&>(MagicAbilitySkill*, MagicAbilitySkill const&) [199]
                0.00    0.00       4/12          MagicAbilitySkill* std::__addressof<MagicAbilitySkill>(MagicAbilitySkill&) [150]
                0.00    0.00       4/32          __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >::operator++() [98]
-----------------------------------------------
                0.00    0.00       2/2           Ability* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*) [398]
[427]    0.0    0.00    0.00       2         Ability* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*) [427]
                0.00    0.00       8/80          bool __gnu_cxx::operator!=<Ability const*, std::vector<Ability, std::allocator<Ability> > >(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > > const&, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > > const&) [70]
                0.00    0.00       6/60          __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::operator*() const [76]
                0.00    0.00       6/18          Ability* std::__addressof<Ability>(Ability&) [119]
                0.00    0.00       6/60          __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::operator++() [75]
                0.00    0.00       6/12          void std::_Construct<Ability, Ability const&>(Ability*, Ability const&) [149]
-----------------------------------------------
                0.00    0.00       2/2           MagicAbilitySkill* std::__uninitialized_copy<false>::__uninit_copy<MagicAbilitySkill const*, MagicAbilitySkill*>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*) [399]
[428]    0.0    0.00    0.00       2         MagicAbilitySkill* std::__do_uninit_copy<MagicAbilitySkill const*, MagicAbilitySkill*>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*) [428]
                0.00    0.00       4/12          MagicAbilitySkill* std::__addressof<MagicAbilitySkill>(MagicAbilitySkill&) [150]
                0.00    0.00       4/8           void std::_Construct<MagicAbilitySkill, MagicAbilitySkill const&>(MagicAbilitySkill*, MagicAbilitySkill const&) [199]
-----------------------------------------------
                0.00    0.00       2/2           Ability* std::__uninitialized_copy<false>::__uninit_copy<Ability const*, Ability*>(Ability const*, Ability const*, Ability*) [400]
[429]    0.0    0.00    0.00       2         Ability* std::__do_uninit_copy<Ability const*, Ability*>(Ability const*, Ability const*, Ability*) [429]
                0.00    0.00       6/18          Ability* std::__addressof<Ability>(Ability&) [119]
                0.00    0.00       6/12          void std::_Construct<Ability, Ability const&>(Ability*, Ability const&) [149]
-----------------------------------------------
                0.00    0.00       2/2           MagicAbilitySkill* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*, MagicAbilitySkill>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*, std::allocator<MagicAbilitySkill>&) [434]
[430]    0.0    0.00    0.00       2         MagicAbilitySkill* std::uninitialized_copy<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*) [430]
                0.00    0.00       2/2           MagicAbilitySkill* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*) [397]
-----------------------------------------------
                0.00    0.00       2/2           Ability* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*, Ability>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*, std::allocator<Ability>&) [435]
[431]    0.0    0.00    0.00       2         Ability* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*) [431]
                0.00    0.00       2/2           Ability* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*) [398]
-----------------------------------------------
                0.00    0.00       2/2           MagicAbilitySkill* std::__uninitialized_copy_a<MagicAbilitySkill const*, MagicAbilitySkill*, MagicAbilitySkill>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*, std::allocator<MagicAbilitySkill>&) [436]
[432]    0.0    0.00    0.00       2         MagicAbilitySkill* std::uninitialized_copy<MagicAbilitySkill const*, MagicAbilitySkill*>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*) [432]
                0.00    0.00       2/2           MagicAbilitySkill* std::__uninitialized_copy<false>::__uninit_copy<MagicAbilitySkill const*, MagicAbilitySkill*>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*) [399]
-----------------------------------------------
                0.00    0.00       2/2           Ability* std::__uninitialized_copy_a<Ability const*, Ability*, Ability>(Ability const*, Ability const*, Ability*, std::allocator<Ability>&) [437]
[433]    0.0    0.00    0.00       2         Ability* std::uninitialized_copy<Ability const*, Ability*>(Ability const*, Ability const*, Ability*) [433]
                0.00    0.00       2/2           Ability* std::__uninitialized_copy<false>::__uninit_copy<Ability const*, Ability*>(Ability const*, Ability const*, Ability*) [400]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::vector(std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > const&) [408]
[434]    0.0    0.00    0.00       2         MagicAbilitySkill* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*, MagicAbilitySkill>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*, std::allocator<MagicAbilitySkill>&) [434]
                0.00    0.00       2/2           MagicAbilitySkill* std::uninitialized_copy<__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*>(__gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, __gnu_cxx::__normal_iterator<MagicAbilitySkill const*, std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> > >, MagicAbilitySkill*) [430]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Ability, std::allocator<Ability> >::vector(std::vector<Ability, std::allocator<Ability> > const&) [419]
[435]    0.0    0.00    0.00       2         Ability* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*, Ability>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*, std::allocator<Ability>&) [435]
                0.00    0.00       2/2           Ability* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*>(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >, Ability*) [431]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<MagicAbilitySkill, std::allocator<MagicAbilitySkill> >::_M_range_initialize<MagicAbilitySkill const*>(MagicAbilitySkill const*, MagicAbilitySkill const*, std::forward_iterator_tag) [407]
[436]    0.0    0.00    0.00       2         MagicAbilitySkill* std::__uninitialized_copy_a<MagicAbilitySkill const*, MagicAbilitySkill*, MagicAbilitySkill>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*, std::allocator<MagicAbilitySkill>&) [436]
                0.00    0.00       2/2           MagicAbilitySkill* std::uninitialized_copy<MagicAbilitySkill const*, MagicAbilitySkill*>(MagicAbilitySkill const*, MagicAbilitySkill const*, MagicAbilitySkill*) [432]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<Ability, std::allocator<Ability> >::_M_range_initialize<Ability const*>(Ability const*, Ability const*, std::forward_iterator_tag) [418]
[437]    0.0    0.00    0.00       2         Ability* std::__uninitialized_copy_a<Ability const*, Ability*, Ability>(Ability const*, Ability const*, Ability*, std::allocator<Ability>&) [437]
                0.00    0.00       2/2           Ability* std::uninitialized_copy<Ability const*, Ability*>(Ability const*, Ability const*, Ability*) [433]
-----------------------------------------------
                0.00    0.00       2/2           std::__uniq_ptr_impl<std::thread::_State, std::default_delete<std::thread::_State> >::_M_ptr() [396]
[438]    0.0    0.00    0.00       2         std::tuple_element<0ul, std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> > >::type& std::get<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >&) [438]
                0.00    0.00       2/2           std::thread::_State*& std::__get_helper<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >&) [423]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl(std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl&&) [482]
[439]    0.0    0.00    0.00       2         std::remove_reference<std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl&>::type&& std::move<std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl&>(std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl&) [439]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[440]    0.0    0.00    0.00       1         bossBattle(Boss&, std::vector<Weapon, std::allocator<Weapon> >&, std::vector<MagicAbility, std::allocator<MagicAbility> >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<Armor, std::allocator<Armor> >&, int, bool&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool&) [440]
                0.00    0.00      20/49          std::vector<Skill, std::allocator<Skill> >::operator[](unsigned long) [81]
                0.00    0.00      16/93          std::vector<Skill, std::allocator<Skill> >::push_back(Skill&&) [68]
                0.00    0.00      16/292         Skill::~Skill() [39]
                0.00    0.00      16/80          bool __gnu_cxx::operator!=<Ability const*, std::vector<Ability, std::allocator<Ability> > >(__gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > > const&, __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > > const&) [70]
                0.00    0.00      12/60          __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::operator*() const [76]
                0.00    0.00      12/60          __gnu_cxx::__normal_iterator<Ability const*, std::vector<Ability, std::allocator<Ability> > >::operator++() [75]
                0.00    0.00      11/34          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [96]
                0.00    0.00      11/15          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [135]
                0.00    0.00      10/10          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [177]
